date,kaf
1970-10-31,7.460000000000001
1970-11-30,3.49
1970-12-31,1.41
1971-01-31,0.42
1971-02-28,1.3200000000000005
1971-03-31,2.04
1971-04-30,6.929999999999999
1971-05-31,12.1
1971-06-30,16.45
1971-07-31,18.92
1971-08-31,17.44
1971-09-30,13.31
1971-10-31,7.460000000000001
1971-11-30,3.49
1971-12-31,1.41
1972-01-31,0.42
1972-02-29,1.3200000000000005
1972-03-31,2.04
1972-04-30,6.929999999999999
1972-05-31,12.1
1972-06-30,16.45
1972-07-31,18.92
1972-08-31,17.44
1972-09-30,13.31
1972-10-31,7.460000000000001
1972-11-30,3.49
1972-12-31,1.41
1973-01-31,0.42
1973-02-28,1.3200000000000005
1973-03-31,2.04
1973-04-30,6.929999999999999
1973-05-31,12.1
1973-06-30,16.45
1973-07-31,18.92
1973-08-31,17.44
1973-09-30,13.31
1973-10-31,7.460000000000001
1973-11-30,3.49
1973-12-31,1.41
1974-01-31,0.42
1974-02-28,1.3200000000000005
1974-03-31,2.04
1974-04-30,6.929999999999999
1974-05-31,12.1
1974-06-30,16.45
1974-07-31,18.92
1974-08-31,17.44
1974-09-30,13.31
1974-10-31,7.460000000000001
1974-11-30,3.49
1974-12-31,1.41
1975-01-31,0.42
1975-02-28,1.3200000000000005
1975-03-31,2.04
1975-04-30,6.929999999999999
1975-05-31,12.1
1975-06-30,16.45
1975-07-31,18.92
1975-08-31,17.44
1975-09-30,13.31
1975-10-31,7.460000000000001
1975-11-30,3.49
1975-12-31,1.41
1976-01-31,0.42
1976-02-29,1.3200000000000005
1976-03-31,2.04
1976-04-30,6.929999999999999
1976-05-31,12.1
1976-06-30,16.45
1976-07-31,18.92
1976-08-31,17.44
1976-09-30,13.31
1976-10-31,7.460000000000001
1976-11-30,3.49
1976-12-31,1.41
1977-01-31,0.42
1977-02-28,1.3200000000000005
1977-03-31,2.04
1977-04-30,6.929999999999999
1977-05-31,12.1
1977-06-30,16.45
1977-07-31,18.92
1977-08-31,17.44
1977-09-30,13.31
1977-10-31,7.460000000000001
1977-11-30,3.49
1977-12-31,1.41
1978-01-31,0.42
1978-02-28,1.3200000000000005
1978-03-31,2.04
1978-04-30,6.929999999999999
1978-05-31,12.1
1978-06-30,16.45
1978-07-31,18.92
1978-08-31,17.44
1978-09-30,13.31
1978-10-31,7.460000000000001
1978-11-30,3.49
1978-12-31,1.41
1979-01-31,0.42
1979-02-28,1.3200000000000005
1979-03-31,2.04
1979-04-30,6.929999999999999
1979-05-31,12.1
1979-06-30,16.45
1979-07-31,18.92
1979-08-31,17.44
1979-09-30,13.31
1979-10-31,7.460000000000001
1979-11-30,3.49
1979-12-31,1.41
1980-01-31,0.42
1980-02-29,1.3200000000000005
1980-03-31,2.04
1980-04-30,6.929999999999999
1980-05-31,12.1
1980-06-30,16.45
1980-07-31,18.92
1980-08-31,17.44
1980-09-30,13.31
1980-10-31,7.460000000000001
1980-11-30,3.49
1980-12-31,1.41
1981-01-31,0.42
1981-02-28,1.3200000000000005
1981-03-31,2.04
1981-04-30,6.929999999999999
1981-05-31,12.1
1981-06-30,16.45
1981-07-31,18.92
1981-08-31,17.44
1981-09-30,13.31
1981-10-31,7.460000000000001
1981-11-30,3.49
1981-12-31,1.41
1982-01-31,0.42
1982-02-28,1.3200000000000005
1982-03-31,2.04
1982-04-30,6.929999999999999
1982-05-31,12.1
1982-06-30,16.45
1982-07-31,18.92
1982-08-31,17.44
1982-09-30,13.31
1982-10-31,7.460000000000001
1982-11-30,3.49
1982-12-31,1.41
1983-01-31,0.42
1983-02-28,1.3200000000000005
1983-03-31,2.04
1983-04-30,6.929999999999999
1983-05-31,12.1
1983-06-30,16.45
1983-07-31,18.92
1983-08-31,17.44
1983-09-30,13.31
1983-10-31,7.460000000000001
1983-11-30,3.49
1983-12-31,1.41
1984-01-31,0.42
1984-02-29,1.3200000000000005
1984-03-31,2.04
1984-04-30,6.929999999999999
1984-05-31,12.1
1984-06-30,16.45
1984-07-31,18.92
1984-08-31,17.44
1984-09-30,13.31
1984-10-31,7.460000000000001
1984-11-30,3.49
1984-12-31,1.41
1985-01-31,0.42
1985-02-28,1.3200000000000005
1985-03-31,2.04
1985-04-30,6.929999999999999
1985-05-31,12.1
1985-06-30,16.45
1985-07-31,18.92
1985-08-31,17.44
1985-09-30,13.31
1985-10-31,7.460000000000001
1985-11-30,3.49
1985-12-31,1.41
1986-01-31,0.42
1986-02-28,1.3200000000000005
1986-03-31,2.04
1986-04-30,6.929999999999999
1986-05-31,12.1
1986-06-30,16.45
1986-07-31,18.92
1986-08-31,17.44
1986-09-30,13.31
1986-10-31,7.460000000000001
1986-11-30,3.49
1986-12-31,1.41
1987-01-31,0.42
1987-02-28,1.3200000000000005
1987-03-31,2.04
1987-04-30,6.929999999999999
1987-05-31,12.1
1987-06-30,16.45
1987-07-31,18.92
1987-08-31,17.44
1987-09-30,13.31
1987-10-31,7.460000000000001
1987-11-30,3.49
1987-12-31,1.41
1988-01-31,0.42
1988-02-29,1.3200000000000005
1988-03-31,2.04
1988-04-30,6.929999999999999
1988-05-31,12.1
1988-06-30,16.45
1988-07-31,18.92
1988-08-31,17.44
1988-09-30,13.31
1988-10-31,7.460000000000001
1988-11-30,3.49
1988-12-31,1.41
1989-01-31,0.42
1989-02-28,1.3200000000000005
1989-03-31,2.04
1989-04-30,6.929999999999999
1989-05-31,12.1
1989-06-30,16.45
1989-07-31,18.92
1989-08-31,17.44
1989-09-30,13.31
1989-10-31,7.460000000000001
1989-11-30,3.49
1989-12-31,1.41
1990-01-31,0.42
1990-02-28,1.3200000000000005
1990-03-31,2.04
1990-04-30,6.929999999999999
1990-05-31,12.1
1990-06-30,16.45
1990-07-31,18.92
1990-08-31,17.44
1990-09-30,13.31
1990-10-31,7.460000000000001
1990-11-30,3.49
1990-12-31,1.41
1991-01-31,0.42
1991-02-28,1.3200000000000005
1991-03-31,2.04
1991-04-30,6.929999999999999
1991-05-31,12.1
1991-06-30,16.45
1991-07-31,18.92
1991-08-31,17.44
1991-09-30,13.31
1991-10-31,7.460000000000001
1991-11-30,3.49
1991-12-31,1.41
1992-01-31,0.42
1992-02-29,1.3200000000000005
1992-03-31,2.04
1992-04-30,6.929999999999999
1992-05-31,12.1
1992-06-30,16.45
1992-07-31,18.92
1992-08-31,17.44
1992-09-30,13.31
1992-10-31,7.460000000000001
1992-11-30,3.49
1992-12-31,1.41
1993-01-31,0.42
1993-02-28,1.3200000000000005
1993-03-31,2.04
1993-04-30,6.929999999999999
1993-05-31,12.1
1993-06-30,16.45
1993-07-31,18.92
1993-08-31,17.44
1993-09-30,13.31
1993-10-31,7.460000000000001
1993-11-30,3.49
1993-12-31,1.41
1994-01-31,0.42
1994-02-28,1.3200000000000005
1994-03-31,2.04
1994-04-30,6.929999999999999
1994-05-31,12.1
1994-06-30,16.45
1994-07-31,18.92
1994-08-31,17.44
1994-09-30,13.31
1994-10-31,7.460000000000001
1994-11-30,3.49
1994-12-31,1.41
1995-01-31,0.42
1995-02-28,1.3200000000000005
1995-03-31,2.04
1995-04-30,6.929999999999999
1995-05-31,12.1
1995-06-30,16.45
1995-07-31,18.92
1995-08-31,17.44
1995-09-30,13.31
1995-10-31,7.460000000000001
1995-11-30,3.49
1995-12-31,1.41
1996-01-31,0.42
1996-02-29,1.3200000000000005
1996-03-31,2.04
1996-04-30,6.929999999999999
1996-05-31,12.1
1996-06-30,16.45
1996-07-31,18.92
1996-08-31,17.44
1996-09-30,13.31
1996-10-31,7.460000000000001
1996-11-30,3.49
1996-12-31,1.41
1997-01-31,0.42
1997-02-28,1.3200000000000005
1997-03-31,2.04
1997-04-30,6.929999999999999
1997-05-31,12.1
1997-06-30,16.45
1997-07-31,18.92
1997-08-31,17.44
1997-09-30,13.31
1997-10-31,7.460000000000001
1997-11-30,3.49
1997-12-31,1.41
1998-01-31,0.42
1998-02-28,1.3200000000000005
1998-03-31,2.04
1998-04-30,6.929999999999999
1998-05-31,12.1
1998-06-30,16.45
1998-07-31,18.92
1998-08-31,17.44
1998-09-30,13.31
1998-10-31,7.460000000000001
1998-11-30,3.49
1998-12-31,1.41
1999-01-31,0.42
1999-02-28,1.3200000000000005
1999-03-31,2.04
1999-04-30,6.929999999999999
1999-05-31,12.1
1999-06-30,16.45
1999-07-31,18.92
1999-08-31,17.44
1999-09-30,13.31
1999-10-31,7.460000000000001
1999-11-30,3.49
1999-12-31,1.41
2000-01-31,0.42
2000-02-29,1.3200000000000005
2000-03-31,2.04
2000-04-30,6.929999999999999
2000-05-31,12.1
2000-06-30,16.45
2000-07-31,18.92
2000-08-31,17.44
2000-09-30,13.31
2000-10-31,7.460000000000001
2000-11-30,3.49
2000-12-31,1.41
2001-01-31,0.42
2001-02-28,1.3200000000000005
2001-03-31,2.04
2001-04-30,6.929999999999999
2001-05-31,12.1
2001-06-30,16.45
2001-07-31,18.92
2001-08-31,17.44
2001-09-30,13.31
2001-10-31,7.460000000000001
2001-11-30,3.49
2001-12-31,1.41
2002-01-31,0.42
2002-02-28,1.3200000000000005
2002-03-31,2.04
2002-04-30,6.929999999999999
2002-05-31,12.1
2002-06-30,16.45
2002-07-31,18.92
2002-08-31,17.44
2002-09-30,13.31
2002-10-31,7.460000000000001
2002-11-30,3.49
2002-12-31,1.41
2003-01-31,0.42
2003-02-28,1.3200000000000005
2003-03-31,2.04
2003-04-30,6.929999999999999
2003-05-31,12.1
2003-06-30,16.45
2003-07-31,18.92
2003-08-31,17.44
2003-09-30,13.31
